,0,1
0,"Laptop Gaming ASUS TUF Gaming A15 FA507NUR cu procesor AMD Ryzen™ 7 7435HS pana la 4.55 GHz, 15.6"", Full HD, IPS, 144Hz, 16GB DDR5, 512GB SSD, NVIDIA® GeForce RTX™ 4050 6GB GDDR6, No OS, Mecha Gray","6.025,80 Lei"
1,"Laptop Gaming Lenovo Legion Pro 5 16IAX10 cu procesor Intel® Core™ Ultra 9 275HX pana la 5.4GHz, 16"" WQXGA, OLED, 165Hz, 32GB DDR5 RAM, 2TB SSD, NVIDIA® GeForce RTX™ 5070 8GB GDDR7, No OS, Eclipse Black, 3y on-site Premium Care","10.599,99 Lei"
2,"Laptop Lenovo IdeaPad Slim 3 15IAN8 cu procesor Intel® Core™ i3-N305 pana la 3.8GHz, 15.6"", Full HD, 8GB LPDDR5 RAM, 512GB SSD, Intel® UHD Graphics, No OS, Arctic Grey","1.549,99 Lei"
3,"Laptop Lenovo IdeaPad Slim 5 16AHP10 cu procesor AMD Ryzen™ 7 8845HS pana la 5.1GHz, 16"" WUXGA, IPS, 32GB DDR5 RAM, 1TB SSD, AMD Radeon™ 780M Graphics, No OS, Luna Grey","3.749,99 Lei"
4,"Laptop Acer Aspire 5 A515-57 cu procesor Intel® Core™ i7-12650H pana la 4.70 GHz, 15.6"", Full HD, IPS, 16GB DDR4 RAM, 1TB SSD, Intel® UHD Graphics, No OS, Iron","4.973,10 Lei"
5,"Laptop ASUS Vivobook 15 A1502VA cu procesor Intel® Core™ i5-13420H pana la 4.6GHz, 15.6'', Full HD, IPS, 16GB DDR4 RAM, 512GB SSD, Intel® UHD Graphics, No OS, Cool Silver","2.249,99 Lei"
6,"Laptop Lenovo Gaming 16'' Legion Pro 7 16AFR10H, WQXGA OLED 240Hz, Procesor AMD Ryzen™ 9 9955HX (64M Cache, up to 5.4 GHz), 32GB DDR5, 1TB SSD, GeForce RTX 5070 Ti 12GB, No OS, Eclipse Black","13.655,58 Lei"
7,"Laptop Apple MacBook Air 13"", cu procesor Apple M4, 10 nuclee CPU si 8 nuclee GPU, 16GB RAM, 256GB, Midnight, Tastatura Internationala, Manual RO","5.199,99 Lei"
8,"Laptop ASUS Gaming 16'' TUF A16 FA607NUG, FHD+ 144Hz, Procesor AMD Ryzen™ 7 7445HS (16M Cache, up to 4.7 GHz), 32GB DDR5, 512GB SSD, GeForce RTX 4050 6GB, No OS, Mecha Gray","5.351,33 Lei"
9,"Laptop HP 255 G9 cu procesor AMD Ryzen™ 5 5625U pana la 4.3GHz, 15.6 Full HD, 16GB DDR4 RAM, 512GB SSD, AMD® Radeon Graphics, Free DOS, Dark Ash Silver","2.988,70 Lei"
10,"Laptop Gaming Lenovo LOQ 15IRX10 cu procesor Intel® Core™ i7-13650HX pana la 4.90 GHz, 15.6"", Full HD, IPS, 144Hz, 32GB RAM, 1TB SSD M.2 2242 PCIe, NVIDIA® GeForce RTX™ 5060 8GB GDDR7, No OS","9.970,40 Lei"
11,"Laptop Gaming Lenovo Legion Pro 7 16IAX10H cu procesor Intel® Core™ Ultra 9 275HX pana la 5.4GHz, 16"" WQXGA, OLED, 240Hz, 64GB DDR5 RAM, 1TB SSD, NVIDIA® GeForce RTX™ 5070 Ti 12GB GDDR7, No OS, Eclipse Black, 3y on-site Premium Care","14.299,99 Lei"
12,"Laptop HP 250 G10 cu procesor Intel® Core™ i5 1334U pana la 4.6GHz, 15.6'', IPS, Full HD, 16GB DDR4 RAM, 512GB SSD, Intel® Iris® Xe Graphics, Free DOS, Turbo silver","2.099,99 Lei"
13,"Laptop ASUS Vivobook S 14 OLED M5406NA cu procesor AMD Ryzen™ 5 7535HS pana la 4.55GHz, 14.0'', WUXGA, 16GB LPDDR5X, 512GB SSD, AMD Radeon™ Graphics, No OS, Neutral Black","3.999,98 Lei"
14,"Laptop Dell Latitude 3450, 14 inch 1920 x 1080, Intel Core i7-1355U 10 C / 12 T, 1.7 GHz - 5.00 GHz, 12 MB cache, 15 W, 16 GB DDR5, 512 GB SSD, Nvidia GeForce MX 570A, Windows 11 Pro","4.778,98 Lei"
15,"Laptop Lenovo Yoga 7 2-in-1 14ILL10 cu procesor Intel® Core Ultra 7 258V pana la 4.8GHz, 14"" 2.8K, WQXGA+, OLED, 120Hz, Touch, 32GB LPDDR5x RAM, 1TB SSD, Intel® Arc™ Graphics, No OS, Seashell","6.538,66 Lei"
16,"Laptop HP ProBook 460 G11 cu procesor Intel® Core™ Ultra 5 125U pana la 4,3 GHz, 16"" , WUXGA, IPS, 16GB DDR5, 512GB SSD, Intel® UHD Graphics, Free DOS, Silver","3.499,99 Lei"
17,"Laptop Gaming Acer Nitro V16 ANV16-71-7511 cu procesor Intel® Core™ i7-14650HX pana la 5.2GHz, 16'' WUXGA, IPS, 165Hz, 32GB DDR5 RAM, 1TB SSD, NVIDIA® GeForce RTX™ 4060 8GB GDDR6, No OS, Obsidian Black","7.598,80 Lei"
18,"Laptop, Lenovo, ThinkBook 16p G6 ADR, Procesor AMD Ryzen™ 9 8940HX 64M Cache, 5.30 GHz, 16"", WQXGA, IPS, 240Hz, 32GB DDR5, 512GB SSD, NVIDIA GeForce RTX 5060 @8GB, Win 11 Pro, Gri","10.227,10 Lei"
19,"Laptop Lenovo IdeaPad Slim 5 15ARP10 cu procesor AMD Ryzen™ 7 7735HS pana la 4.75GHz, 15.3"" WUXGA, IPS, 16GB LPDDR5x RAM, 512GB SSD, AMD Radeon™ 680M Graphics, No OS, Seafoam Green","2.849,99 Lei"
20,"Laptop Gaming Lenovo Legion 5 15IAX10 cu procesor Intel® Core™ Ultra 9 275HX pana la 5.4GHz, 15.1"" WQXGA, OLED, 165Hz, 32GB DDR5 RAM, 1TB SSD, NVIDIA® GeForce RTX™ 5070 8GB GDDR7, No OS, Eclipse Black, 3y on-site Premium Care","9.999,99 Lei"
21,"Laptop Acer Aspire Go 15 AG15-51P-79QH cu procesor Intel® Core™ i7-1355U pana la 5.0GHz, 15.3'', WUXGA, IPS, 16GB DDR5 RAM, 1TB SSD, Intel® UHD Graphics, No OS, Steel Gray","2.699,00 Lei"
22,"Laptop ASUS Zenbook 14 UX3405CA cu procesor Intel® Core™ Ultra 9 285H pana la 5.4GHz, 14'', 3K, OLED, 120Hz, 32GB LPDDR5X, 1TB SSD, Intel® Arc™ Graphics, Windows 11 Pro, Ponder Blue","7.449,99 Lei"
23,"Laptop Apple MacBook Pro 14"" cu procesor Apple M4 Max, 14 nuclee CPU si 32 nuclee GPU, 36GB RAM, 1TB SSD, Silver, Tastatura Internationala, Manual RO","18.499,99 Lei"
24,"Laptop HP Zbook 16 Fury G1i, procesor Intel Core Ultra 9-285HX, 64GB DDR5, SSD 2TB, NVIDIA RTX PRO 4000, Windows 11 Pro, Dark Ash, 16 inch","24.947,76 Lei"
25,"Laptop Apple MacBook Pro 16"" cu procesor Apple M4 Pro, 14 nuclee CPU si 20 nuclee GPU, 24GB RAM, 512GB SSD, Silver, Tastatura Internationala, Manual RO","13.499,99 Lei"
26,"Laptop Lenovo Lenovo V15 G4 AMN cu procesor AMD Ryzen™ 3 7320U pana la 4.1GHz, 15.6"" Full HD, 8GB Soldered LPDDR5-5500, 256GB SSD, AMD Radeon™ 610M Graphics, No OS, Business Black","1.487,01 Lei"
27,"Laptop Dell Vostro 3530 cu procesor Intel® Core™ i7-1355U pana la 5.0 GHz, 15.6"", Full HD, 120Hz, 16GB DDR4, 512GB SSD, Intel® Iris® Xe Graphics, Ubuntu 22.04, Carbon Black, 3y ProSupport and Next Business Day Onsite Service","3.833,32 Lei"
28,Laptop Lenovo ThinkPad P16s Gen 3 16 inch WUXGA Intel Core Ultra 7 155H 32GB DDR5 1TB SSD Windows 11 Pro Black,"9.878,19 Lei"
29,"Laptop Apple MacBook Pro 14"" cu procesor Apple M4, 10 nuclee CPU si 10 nuclee GPU, 16GB RAM, 512GB SSD, Space Black, Tastatura Internationala, Manual RO","7.999,99 Lei"
30,"Laptop Lenovo V15 G4 AMN cu procesor AMD Ryzen™ 3 7320U pana la 4.1 GHz, 15.6"", Full HD, 16GB, 512GB SSD, AMD Radeon™ 610M Graphics, No OS, Business Black","1.689,99 Lei"
31,"Laptop Apple MacBook Air 13"" cu procesor Apple M2, 8 nuclee CPU si 8 nuclee GPU, 16GB RAM, 256GB SSD, Midnight, INT KB","4.499,99 Lei"
32,"Laptop Lenovo IdeaPad 1 15IJL7 cu procesor Intel® Pentium® Silver N6000 pana la 3.3GHz, 15.6"", Full HD, 4GB DDR4 RAM, 128GB eMMC, Intel® UHD Graphics, Windows® 11 Home in S mode, Cloud Grey","1.199,99 Lei"
33,"Laptop Razer Blade 18 RZ09-05298ER3-R3E1, 18 inch 3840 x 2400, Intel Core Ultra 9 275HX 24 C / 24 T, 2.7 GHz - 5.4 GHz, 40 MB 24 MB cache, 28 W, 32 GB RAM, 1 TB SSD, Nvidia GeForce RTX 5080, Windows 11 Home, Negru","22.496,30 Lei"
34,"Laptop Apple MacBook Pro 16"" cu procesor Apple M4 Max, 16 nuclee CPU si 40 nuclee GPU, 48GB RAM, 1TB SSD, Silver, INT KB","26.830,09 Lei"
35,"Laptop Apple MacBook Air 13"", cu procesor Apple M4, 10 nuclee CPU si 8 nuclee GPU, 16GB RAM, 256GB, Sky Blue, Tastatura Internationala, Manual RO","5.199,99 Lei"
36,"Laptop Lenovo V15 G4 IRU cu procesor Intel® Core™ i5-13420H pana la 4.6 GHz, 15.6"", Full HD, IPS, 8GB DDR4 RAM, 512GB SSD, Intel® UHD Graphics, No OS, Business Black, 3y Carry-in","2.099,98 Lei"
37,"Laptop Lenovo ThinkPad T14s Gen 6 (AMD) cu procesor AMD Ryzen™ AI 7 PRO 360 pana la 5.00 GHz, 14"" WUXGA IPS, Touch, 64GB RAM, 1TB SSD, AMD Radeon™ 880M Graphics, Windows® 11 Pro","12.054,13 Lei"
38,"Laptop Gaming ASUS TUF F15 FX507VV cu procesor Intel® Core™ i7-13620H pana la 4.9 GHz, 15.6"", Full HD, IPS, 144Hz, 16GB, 1TB SSD, NVIDIA® GeForce RTX™ 4060 8GB GDDR6, No OS, Jaeger Gray","de la 6.499,99 Lei"
39,"Laptop Gaming Lenovo LOQ 17IRX10 cu procesor Intel® Core i7-13650HX pana la 4.9GHz, 17.3"" Full HD, IPS, 165Hz, 24GB DDR5 RAM, 1TB SSD, NVIDIA® GeForce RTX™ 5050 8GB GDDR7, No OS, Luna Grey","6.099,99 Lei"
40,Laptop ASUS ROG Strix G18 WUXGA 18 inch AMD Ryzen 9 8940HX 32GB 1TB SSD RTX 5070 Free Dos Eclipse Gray,"10.896,92 Lei"
41,"Laptop ASUS Zenbook A14 UX3407RA cu procesor Snapdragon® X Elite X1E 78 100 pana la 3.4GHz, 14''. WUXGA, OLED, 32GB LPDDR5X RAM, 1TB SSD, Qualcomm® Adreno™ GPU, Windows 11 Pro, Iceland Gray","5.799,00 Lei"
42,"Laptop ASUS Vivobook 15 A1504VA cu procesor Intel® Core™ i5-1335U pana la 4.6GHz, 15.6'', Full HD, IPS, 16GB DDR4, 512GB SSD, Intel® Iris Xe Graphics, No OS, Terra Cotta","de la 2.799,99 Lei"
43,"Laptop ASUS VivoBook Go 15 L1504FA cu procesor AMD Ryzen™ 5 7520U pana la 4.30 GHz, 15.6"", Full HD, IPS, 8GB, 512GB SSD, AMD Radeon™ Graphics, No OS, Green Gray","de la 1.899,99 Lei"
44,"Laptop Gaming Gigabyte G7 MF cu procesor Intel® Core™ i5-12500H pana la 4.50GHz, 17.3"", Full HD, 144Hz, 16GB, 512GB SSD, NVIDIA GeForce RTX 4050 6GB GDDR6, No OS, Black","4.900,50 Lei"
45,"Laptop Dell Vostro 3530 cu procesor Intel® Core™ i7-1355U pana la 5.0GHz, 15.6'', Full HD, IPS, 120Hz, 16GB DDR4 RAM, 512GB SSD, Intel® Iris® Xe Graphics, Windows 11 Pro, Black","3.199,99 Lei"
46,"Laptop Dell Vostro 3530 cu procesor Intel® Core™ i5-1334U pana la 4.6GHz, 15.6'', Full HD, 120Hz, 8GB DDR4, 512GB SSD, Intel® UHD Graphics, Ubuntu, Carbon Black","2.099,99 Lei"
47,"Laptop Lenovo V15 G4 IRU cu procesor Intel® Core™ i5-13420H pana la 4.6GHz, 15.6"" Full HD, IPS, 16GB DDR4 RAM, 512GB SSD, Intel® UHD Graphics, No OS, Business Black","2.189,99 Lei"
48,"Laptop Gaming ASUS TUF F17 FX707VJ cu procesor Intel® Core™ 5 210H pana la 4.8GHz, 17.3'', Full HD, 144Hz, IPS, 16GB DDR4 RAM, 512GB SSD, NVIDIA® GeForce RTX™ 3050 6GB GDDR6, No OS, Mecha Gray","3.799,99 Lei"
49,"Laptop Gaming Lenovo LOQ 15IAX9 cu procesor Intel® Core™ i5-12600HX pana la 4.6GHz, 15.6"" Full HD, IPS, 144Hz, 24GB DDR5 RAM, 1TB SSD, NVIDIA® GeForce RTX™ 4050 6GB GDDR6, No OS, Luna Grey","4.349,99 Lei"
50,"Laptop HP 250 G9 cu procesor Intel® Celeron® N4500 pana la 2.8GHz, 15.6'', 8GB DDR4 RAM, 256GB SSD, Intel® UHD Graphics, Free DOS, Dark ash silver","1.299,99 Lei"
51,"Laptop Gaming Lenovo LOQ 15IRX10 cu procesor Intel® Core i7-13700HX pana la 5.0GHz, 15.6"" Full HD, IPS, 144Hz, 24GB DDR5 RAM, 1TB SSD, NVIDIA® GeForce RTX™ 5050 8GB GDDR7, No OS, Luna Grey","5.399,99 Lei"
52,"Laptop Lenovo IdeaPad Slim 5 15IRH9R cu procesor Intel® Core™ 5 210H pana la 4.8GHz, 15.3"" WUXGA, IPS, 16GB LPDDR5x RAM, 1TB SSD, Intel® Graphics, No OS, Purple","3.299,99 Lei"
53,"Laptop Acer Extensa 15 EX215-57-51XH cu procesor Intel® Core™ i5-13420H pana la 4.6GHz, 15.6"", Full HD, IPS, 16GB DDR5 RAM, 512GB SSD, Intel® UHD Graphics, No OS, Pure Silver","2.442,52 Lei"
54,"Laptop Lenovo IdeaPad 1, Intel Core i3 1215U, 8GB Memory, 256GB SSD, 15.6"" FullHD, Grey, Hungarian Layout, Windows 11 Pro","2.009,00 Lei"
55,"Laptop pentru gaming ASUS TUF F17 FX707VJ, Display 17.3"" FHD (1920x1080), Procesor Intel® Core™ 5 210H, Memorie RAM 16GB DDR4, Capacitate de stocare 512GB SSD, Placa video dedicata NVIDIA GeForce RTX 3050 6GB, No OS, Gri (INT Keyboard)","3.899,00 Lei"
56,"Laptop Acer Nitro cu procesor Intel® Core™ i7-13620H pana la 4.9GHz, 15.6'', Full HD, IPS, 144Hz, 16GB RAM, 512GB SSD, NVIDIA® GeForce RTX™ 4050 6GB GDDR6 , Free DOS, Black","6.021,49 Lei"
57,"Laptop Gaming MSI Katana A15 AI B8VF-606XRO cu procesor AMD Ryzen™ 7 8845HS pana la 5.1GHz, 15.6"" Full HD, 144Hz, IPS, 16GB DDR5 RAM, 512GB SSD, NVIDIA GeForce RTX 4060 8GB GDDR6, No OS, Black","4.799,99 Lei"
58,"Laptop Lenovo V15 G4 IRU cu procesor lntel® Core™ i5-13420H pana la 4.6GHz, 15.6"", Full HD, IPS, 16GB DDR4 RAM, 1TB SSD, Intel® UHD Graphics, No OS, Business Black","2.499,99 Lei"
59,"Laptop Lenovo IdeaPad Slim 5 14AHP10 cu procesor AMD Ryzen™ 7 8845HS pana la 5.1GHz, 14"" WUXGA, IPS, 32GB DDR5 RAM, 1TB SSD, AMD Radeon™ 780M Graphics, No OS, Luna Grey","3.699,99 Lei"
